Pathway,Gene,Ontology,GOID,Reference
Receptors/Kinases,GPRC5A,-,-,Cancer Biol Ther. 2009; 8(10):951-62
Receptors/Kinases,JAK2,cell surface receptor linked signal transduction,GO:0007166, 
Receptors/Kinases,KDR,cell surface receptor linked signal transduction,GO:0007166, 
Receptors/Kinases,KIT,cell surface receptor linked signal transduction,GO:0007166, 
Receptors/Kinases,MPL,cell surface receptor linked signal transduction,GO:0007166, 
Receptors/Kinases,NOTCH1,cell surface receptor linked signal transduction,GO:0007166, 
Receptors/Kinases,NOTCH2,cell surface receptor linked signal transduction,GO:0007166, 
Receptors/Kinases,PTPRD,cell surface receptor linked signal transduction,GO:0007166, 
Receptors/Kinases,PTPRT,cell surface receptor linked signal transduction,GO:0007166, 
Splicing,LUC7L2,-,-,Blood. 2012; 5;119(14):3203-10. 
Splicing,PRPF40B,RNA splicing,GO:0008380, 
Splicing,PRPF8,RNA splicing,GO:0008380, 
Splicing,SF1,RNA splicing,GO:0008380, 
Splicing,SF3A1,RNA splicing,GO:0008380, 
Splicing,SF3A3,RNA splicing,GO:0008380, 
Splicing,SF3B1,RNA splicing,GO:0008380, 
Splicing,SF3B14,RNA splicing,GO:0008380, 
Splicing,SRRM1,RNA splicing,GO:0008380, 
Splicing,SRSF2,-,-,Nature. 2011; 11;478(7367):64-9
Splicing,U2AF1,RNA splicing,GO:0008380, 
Splicing,U2AF2,RNA splicing,GO:0008380, 
Splicing,ZRSR2,RNA splicing,GO:0008380, 
Transcription,BCOR,transcription regulator activity,GO:0030528,Haematologica. 2012; 97(1):3-5
Transcription,BCORL1,-,-,Haematologica. 2012; 97(1):3-5
Transcription,CEBPA,transcription regulator activity,GO:0030528, 
Transcription,ETV6,transcription regulator activity,GO:0030528, 
Transcription,GATA1,transcription regulator activity,GO:0030528, 
Transcription,GATA2,transcription regulator activity,GO:0030528, 
Transcription,HIF1A,transcription regulator activity,GO:0030528, 
Transcription,IRF1,transcription regulator activity,GO:0030528,Science. 1993; 12;259(5097):968-71.
Transcription,NCOR1,transcription regulator activity,GO:0030528, 
Transcription,NCOR2,transcription regulator activity,GO:0030528, 
Transcription,NPM1,transcription regulator activity,GO:0030528, 
Transcription,PHF6,-,-,Nat Genet. 2010; 42(4):338-42. 
Transcription,RUNX1,transcription regulator activity,GO:0030528, 
Transcription,SMAD4,transcription regulator activity,GO:0030528, 
Transcription,TP53,transcription regulator activity,GO:0030528, 
Transcription,TP53BP1,transcription regulator activity,GO:0030528, 
Transcription,WT1,transcription regulator activity,GO:0030528, 
